time,open,high,low,close,volume
2021-01-07 10:00:00,308.752441102,309.450818033,308.342394075,309.38098034,229457
2021-01-07 09:45:00,309.001861434,309.3510499,308.562881649,308.693577903,762817
2021-01-07 09:30:00,308.922046928,309.17146726,308.882139675,309.011838248,29551
2021-01-07 09:15:00,308.612765716,308.882139675,308.612765716,308.882139675,22635
2021-01-07 09:00:00,308.832255608,308.832255608,308.403252637,308.612765716,24559
2021-01-07 08:45:00,308.812301982,308.852209235,308.762417915,308.822278795,24850
2021-01-07 08:30:00,308.732487475,308.852408771,308.732487475,308.732487475,12652
2021-01-07 08:15:00,308.103948238,308.981907808,307.994203291,308.802325168,11125
2021-01-07 08:00:00,309.041768688,309.081675941,308.892116488,308.892116488,2581
2021-01-07 07:45:00,308.602788902,308.782371542,308.602788902,308.782371542,993
2021-01-07 07:30:00,308.23364681,308.532951209,308.23364681,308.463113516,3694
2021-01-07 07:15:00,307.964272851,308.26357725,307.884458345,308.26357725,12488
2021-01-07 07:00:00,308.26357725,308.273554064,308.26357725,308.273554064,3200
2021-01-07 06:45:00,308.283530877,308.283530877,308.283530877,308.283530877,300
2021-01-07 06:30:00,308.173785931,308.273554064,308.173785931,308.26357725,1500
2021-01-07 06:15:00,307.924365598,307.924365598,307.924365598,307.924365598,100
2021-01-07 06:00:00,308.034110545,308.034110545,308.034110545,308.034110545,100
2021-01-07 05:45:00,308.38329901,308.38329901,308.38329901,308.38329901,110
2021-01-07 04:30:00,308.832255608,308.832255608,308.692580222,308.722510662,575
2021-01-07 04:15:00,309.091652754,309.091652754,308.812301982,308.812301982,1047
2021-01-06 20:00:00,307.724829332,308.283530877,307.724829332,308.283530877,7505
2021-01-06 19:45:00,307.724829332,307.724829332,307.645014826,307.674945266,1301
2021-01-06 19:30:00,307.515316253,307.595130759,307.405571307,307.595130759,3771
2021-01-06 19:15:00,307.984226478,307.984226478,307.50533944,307.555223506,3598
2021-01-06 19:00:00,308.074017798,308.074017798,307.984226478,307.984226478,430
2021-01-06 18:45:00,308.083994611,308.083994611,307.884458345,307.884458345,571
2021-01-06 18:30:00,308.133878678,308.133878678,308.133878678,308.133878678,202
2021-01-06 18:15:00,308.283530877,309.271235393,308.183762744,308.183762744,5196
2021-01-06 17:30:00,307.804643839,307.804643839,307.794667025,307.794667025,215
2021-01-06 17:15:00,307.884458345,307.984226478,307.884458345,307.984226478,310
2021-01-06 17:00:00,308.054064171,308.054064171,307.974249665,307.994203291,3346
2021-01-06 16:45:00,307.884458345,308.483067143,307.884458345,308.203716371,6317
2021-01-06 16:30:00,307.934342412,308.083994611,307.814620652,308.083994611,1545
2021-01-06 16:15:00,307.555223506,308.054064171,306.936661082,307.864504718,76131
2021-01-06 16:00:00,307.635038013,307.904411972,307.026452402,307.56520032,725430
2021-01-06 15:45:00,307.674945266,308.014156918,307.036429215,307.555223506,190816
2021-01-06 15:30:00,307.734806146,308.123901864,306.677263936,307.674945266,294962
2021-01-06 15:15:00,307.654991639,308.083994611,306.697217563,307.764736586,341608
2021-01-06 15:00:00,307.775212239,307.964272851,306.497681297,307.670954541,293789
2021-01-06 14:45:00,307.714852519,308.44315989,307.295826361,307.852432774,245145
2021-01-06 14:30:00,309.141536821,309.241304953,307.425524933,307.754759772,252393
2021-01-06 14:15:00,308.961954181,309.3510499,308.961954181,309.191420887,103119
2021-01-06 14:00:00,309.26125858,309.281212207,308.922046928,309.006849841,46049
2021-01-06 13:45:00,308.872162861,309.23132814,308.762417915,309.17146726,74836
2021-01-06 13:30:00,309.241304953,309.520655726,308.752441102,308.882139675,70105
2021-01-06 13:15:00,309.121583194,309.301165833,309.02081738,309.211374514,92185
2021-01-06 13:00:00,308.652672969,309.121483426,308.50302077,309.090655073,92648
2021-01-06 12:45:00,308.153832304,308.732487475,308.153832304,308.652672969,79307
2021-01-06 12:30:00,308.014156918,308.253600437,307.924365598,308.138767316,63356
2021-01-06 12:15:00,307.954296038,308.213693184,307.784690212,308.014156918,105527
2021-01-06 12:00:00,307.894435158,308.193739557,307.874481532,307.904411972,61645
2021-01-06 11:45:00,308.373322197,308.423206263,307.804643839,307.894435158,122621
2021-01-06 11:30:00,308.35336857,308.612765716,308.143855491,308.333414943,151375
2021-01-06 11:15:00,307.904411972,308.403252637,307.864504718,308.32343813,281996
2021-01-06 11:00:00,307.44547856,308.034110545,307.35568724,307.8745813,458460
2021-01-06 10:45:00,306.787008882,307.465432187,306.787008882,307.465432187,146055
2021-01-06 10:30:00,306.687240749,306.886777015,306.318697266,306.747101629,565235
2021-01-06 10:15:00,305.589791287,306.677263936,305.360324581,306.677263936,266203
2021-01-06 10:00:00,304.332712811,305.5997681,304.123199732,305.490023154,573015
2021-01-06 09:45:00,303.045703896,304.382596878,302.357303779,304.342689625,1046084
2021-01-06 09:30:00,303.015773456,303.165425656,302.796283564,303.055680709,10153
2021-01-06 09:15:00,303.165425656,303.295124228,303.045703896,303.095587963,6565
2021-01-06 09:00:00,303.66426632,303.734104014,302.945935763,303.005796643,14809
2021-01-06 08:45:00,303.554521374,303.7241272,303.464730055,303.7241272,14638
2021-01-06 08:30:00,303.245240162,303.734104014,303.245240162,303.714150387,14935
2021-01-06 08:15:00,303.574375233,303.714150387,302.297442899,303.335031482,14365
2021-01-06 08:00:00,303.614382254,303.704173574,303.345008295,303.504637308,5779
2021-01-06 07:45:00,304.153130172,304.153130172,303.624359067,303.684219947,6442
2021-01-06 07:30:00,304.212991052,304.372620065,304.093269292,304.153130172,5504
2021-01-06 07:15:00,304.083292479,304.212991052,303.8737794,304.093269292,9445
2021-01-06 07:00:00,303.75405764,303.993501159,303.75405764,303.973547533,8900
2021-01-06 06:45:00,303.66426632,303.893733026,303.514614121,303.823895333,1600
2021-01-06 06:30:00,303.544544561,303.84384896,303.315077855,303.84384896,2995
2021-01-06 06:15:00,304.053362039,304.103246106,303.983524346,304.093269292,4250
2021-01-06 06:00:00,304.332712811,304.382596878,304.123199732,304.123199732,5100
2021-01-06 05:45:00,303.564498187,304.242921492,303.554521374,304.242921492,5676
2021-01-06 05:30:00,303.863802586,303.973547533,303.823895333,303.833872147,3478
2021-01-06 05:15:00,303.793964893,304.013454786,303.793964893,303.863802586,2551
2021-01-06 05:00:00,303.235263349,303.893733026,303.235263349,303.504637308,3544
2021-01-06 04:45:00,303.115541589,303.115541589,303.015773456,303.015773456,1395
2021-01-06 04:30:00,302.896051697,303.085611149,302.896051697,302.985843016,4207
2021-01-06 04:15:00,302.187697953,302.187697953,302.147790699,302.147790699,630
2021-01-05 20:00:00,304.163106985,304.163106985,302.96588939,303.265193789,7742
2021-01-05 19:45:00,303.803941707,304.242921492,303.803941707,304.242921492,3929
2021-01-05 19:30:00,303.69419676,303.893733026,303.564498187,303.564498187,1004
2021-01-05 19:15:00,303.285147415,303.285147415,303.195356096,303.195356096,600
2021-01-05 18:45:00,302.896051697,302.985843016,302.766353124,302.985843016,1757
2021-01-05 18:30:00,302.99581983,302.99581983,302.99581983,302.99581983,331
2021-01-05 18:15:00,303.295124228,303.295124228,303.025750269,303.045703896,8848
2021-01-05 17:45:00,303.295124228,303.295124228,303.295124228,303.295124228,351
2021-01-05 17:30:00,303.145472029,303.145472029,303.095587963,303.095587963,389
2021-01-05 17:00:00,303.235263349,303.245240162,303.075634336,303.075634336,1102
2021-01-05 16:45:00,303.175402469,303.255216975,303.175402469,303.255216975,4100
2021-01-05 16:30:00,303.045703896,303.045703896,303.045703896,303.045703896,100
2021-01-05 16:15:00,303.195356096,303.295124228,303.025750269,303.105564776,92167
2021-01-05 16:00:00,303.594428627,304.013454786,303.035727083,303.155448842,410936
2021-01-05 15:45:00,303.255216975,303.69419676,303.085611149,303.69419676,91119
2021-01-05 15:30:00,303.793964893,303.793964893,303.185379282,303.335031482,237116
2021-01-05 15:15:00,303.494660494,304.043385226,303.449764835,303.794064661,67345
2021-01-05 15:00:00,303.923763234,303.973547533,303.444776428,303.464730055,63267
2021-01-05 14:45:00,304.143153359,304.342689625,303.923663466,303.927255119,84377
2021-01-05 14:30:00,303.933640279,304.183060612,303.8737794,304.083292479,79297
2021-01-05 14:15:00,303.185379282,304.193037425,303.145472029,303.90370984,202880
2021-01-05 14:00:00,302.871109663,303.134497534,302.866121257,303.11763672,45174
2021-01-05 13:45:00,302.90602851,303.015773456,302.77134153,302.866121257,27520
2021-01-05 13:30:00,302.846267398,302.916005323,302.776329937,302.916005323,41862
2021-01-05 13:15:00,303.012181803,303.035727083,302.746399497,302.826214004,27536
2021-01-05 13:00:00,302.726445871,303.025750269,302.606724111,302.99581983,48530
2021-01-05 12:45:00,302.487002351,302.90602851,302.427141472,302.696515431,30868
2021-01-05 12:30:00,302.497577774,302.656608177,302.257535646,302.473433885,48949
2021-01-05 12:15:00,302.02806894,302.856144443,302.02806894,302.525413083,70667
2021-01-05 12:00:00,302.197674766,302.274496228,301.958231247,301.96820806,64403
2021-01-05 11:45:00,301.666908298,302.257535646,301.666908298,302.177721139,61043
2021-01-05 11:30:00,300.97052673,301.808579047,300.681199145,301.698834101,148031
2021-01-05 11:15:00,301.219947063,301.579112341,300.905677444,301.050341237,81794
2021-01-05 11:00:00,300.766002058,302.05799938,300.762011332,301.199993436,151896
2021-01-05 10:45:00,301.898370367,301.90834718,300.701152771,300.751036838,122288
2021-01-05 10:30:00,302.606724111,302.646631364,301.579112341,301.828532674,133745
2021-01-05 10:15:00,302.626677738,303.145472029,302.207651579,302.586770484,215691
2021-01-05 10:00:00,302.836190817,302.916005323,302.257535646,302.447095098,147023
2021-01-05 09:45:00,301.229923876,303.205432677,301.160086183,302.736422684,345005
2021-01-05 09:30:00,301.050341237,301.409506515,301.00045717,301.170062996,6588
2021-01-05 09:15:00,300.332010679,300.87275396,300.272149799,300.87275396,3362
2021-01-05 09:00:00,300.960549917,300.960549917,300.351964306,300.351964306,6830
2021-01-05 08:45:00,300.930619477,301.100225303,300.671222331,301.100225303,3102
2021-01-05 08:30:00,301.15010937,301.15010937,300.830851344,300.830851344,555
2021-01-05 08:15:00,302.048022566,302.197275693,300.551500572,301.199993436,10253
2021-01-05 08:00:00,300.930619477,301.229923876,300.930619477,301.229923876,991
2021-01-05 07:45:00,300.571454198,300.890712224,300.571454198,300.721106398,1633
2021-01-05 07:30:00,301.110202116,301.110202116,300.691175958,300.691175958,4010
2021-01-05 07:15:00,301.609042781,301.609042781,301.100225303,301.100225303,1007
2021-01-05 07:00:00,301.619019595,301.619019595,301.619019595,301.619019595,2010
2021-01-05 06:45:00,302.08792982,302.08792982,302.08792982,302.08792982,200
2021-01-05 06:15:00,302.177721139,302.227605206,302.177721139,302.227605206,200
2021-01-05 05:15:00,302.02806894,302.02806894,302.02806894,302.02806894,196
2021-01-04 20:00:00,301.698834101,301.818555861,301.698834101,301.748718167,1285
2021-01-04 19:30:00,301.419483329,301.569135528,301.419483329,301.569135528,1131
2021-01-04 19:15:00,301.619019595,301.738741354,301.499297835,301.738741354,1472
2021-01-04 18:45:00,301.010433983,301.299761569,301.010433983,301.209970249,1700
2021-01-04 18:30:00,301.359622449,301.359622449,301.309738382,301.309738382,433
2021-01-04 18:15:00,301.449413769,301.449413769,301.00045717,301.279807942,1577
2021-01-04 17:45:00,301.449413769,301.449413769,301.449413769,301.449413769,401
2021-01-04 17:30:00,301.559158715,301.559258483,301.449413769,301.449413769,1183
2021-01-04 17:00:00,301.589089155,301.589089155,301.559158715,301.589089155,2754
2021-01-04 16:45:00,301.229923876,301.658926848,301.229923876,301.589089155,3429
2021-01-04 16:30:00,301.8484863,301.8484863,301.15010937,301.209970249,546
2021-01-04 16:15:00,301.579112341,301.958231247,301.239900689,301.239900689,82862
2021-01-04 16:00:00,301.259854316,302.02806894,301.170062996,301.579112341,383419
2021-01-04 15:45:00,300.431778812,301.359622449,300.202312106,301.239900689,216082
2021-01-04 15:30:00,300.521570132,300.611361452,300.1224976,300.451732439,97295
2021-01-04 15:15:00,300.601384638,300.681199145,299.873077268,300.471686065,153947
2021-01-04 15:00:00,300.142451227,300.721106398,299.633633748,300.631315078,129822
2021-01-04 14:45:00,300.451732439,300.451732439,299.743378695,300.21228892,124919
2021-01-04 14:30:00,300.1973237,300.611361452,300.052659907,300.461709252,93130
2021-01-04 14:15:00,300.741060024,300.770990464,299.843146828,300.252196173,177491
2021-01-04 14:00:00,300.212388688,300.820874531,300.172381667,300.751036838,112762
2021-01-04 13:45:00,300.411825186,300.511593319,299.945309396,300.18235848,88995
2021-01-04 13:30:00,299.763332321,300.701152771,299.763332321,300.411825186,104030
2021-01-04 13:15:00,299.054978577,299.853123641,298.935256818,299.778297541,130577
2021-01-04 13:00:00,298.376555273,299.244637798,298.251845107,299.143772216,108285
2021-01-04 12:45:00,299.174700337,299.18467715,298.346724601,298.452977663,146875
2021-01-04 12:30:00,298.2468567,299.294422096,298.047320434,299.219595997,206678
2021-01-04 12:15:00,299.074932204,299.493958362,298.21692626,298.25862934,218398
2021-01-04 12:00:00,299.962868587,300.06263672,298.685836485,299.174700337,191200
2021-01-04 11:45:00,300.361941119,300.401848372,299.683517815,299.853123641,133526
2021-01-04 11:30:00,300.621338265,300.711129585,300.052659907,300.381894746,180720
2021-01-04 11:15:00,301.249877503,301.519251462,299.364259789,300.681199145,360483
2021-01-04 11:00:00,302.340742268,302.340742268,300.770990464,301.259854316,273876
2021-01-04 10:45:00,302.739615264,302.81623719,302.117860259,302.349322328,176695
2021-01-04 10:30:00,303.345008295,303.394892361,302.546863231,302.766353124,160009
2021-01-04 10:15:00,304.332712811,304.502318637,303.345008295,303.364961922,245827
2021-01-04 10:00:00,304.831553476,304.861483916,303.833872147,304.282828745,206946
2021-01-04 09:45:00,305.879118872,305.948956565,304.312759185,304.881437543,517168
2021-01-04 09:30:00,306.278191404,306.288168218,305.869142059,305.869142059,17041
2021-01-04 09:15:00,306.367982724,306.497681297,306.318098657,306.387936351,9812
2021-01-04 09:00:00,306.358005911,306.358005911,306.208353711,306.208353711,1513
2021-01-04 08:45:00,306.517634923,306.517634923,306.407889977,306.467750857,1312
2021-01-04 08:30:00,306.607426243,306.607426243,306.298145031,306.41786679,15252
2021-01-04 08:15:00,306.796985696,306.936661082,305.290486888,306.687240749,3276
2021-01-04 08:00:00,306.62737987,306.796985696,306.62737987,306.796985696,950
2021-01-04 07:45:00,306.836892949,306.836892949,306.787008882,306.787008882,791
2021-01-04 07:15:00,306.896753829,306.926684269,306.687240749,306.687240749,21994
2021-01-04 06:30:00,307.186081414,307.186081414,307.026452402,307.026452402,1023
2021-01-04 06:00:00,306.986545148,306.986545148,306.986545148,306.986545148,101
2021-01-04 05:30:00,306.946637895,306.946637895,306.946637895,306.946637895,120
2021-01-04 05:00:00,307.106266908,307.116243721,307.016475588,307.016475588,1494
2021-01-04 04:45:00,306.767055256,306.986545148,306.607426243,306.986545148,2520
2021-01-04 04:15:00,306.487704484,306.487704484,306.437820417,306.47772767,1150
2020-12-31 20:00:00,305.240602821,305.240602821,305.160788315,305.160788315,1728
2020-12-31 19:45:00,305.290486888,305.290486888,305.240602821,305.240602821,597
2020-12-31 17:45:00,305.290486888,305.290486888,305.280510075,305.280510075,478
2020-12-31 17:00:00,305.090950622,305.160788315,305.090950622,305.160788315,6432
2020-12-31 16:45:00,305.280510075,305.320417328,305.090950622,305.090950622,23589
2020-12-31 16:30:00,304.991182489,305.290486888,304.991182489,305.290486888,40100
2020-12-31 16:15:00,305.100927435,305.529930407,305.100927435,305.280510075,42896
2020-12-31 16:00:00,304.552202704,305.579814473,304.533745599,305.031089742,708516
2020-12-31 15:45:00,304.622040397,304.971228862,304.432480944,304.582133144,252939
2020-12-31 15:30:00,304.69187809,304.831553476,304.627028804,304.641994024,96729
2020-12-31 15:15:00,304.143153359,304.75173897,304.143153359,304.662047418,135798
2020-12-31 15:00:00,304.302782371,304.312759185,304.108234512,304.123199732,44969
2020-12-31 14:45:00,304.003477973,304.332712811,303.983524346,304.302782371,93428
2020-12-31 14:30:00,303.634335881,304.103246106,303.634335881,303.973547533,111417
2020-12-31 14:15:00,303.185379282,303.66426632,303.055680709,303.66426632,108606
2020-12-31 14:00:00,303.065657523,303.115541589,302.99581983,303.105564776,29176
2020-12-31 13:45:00,303.295124228,303.320066262,303.037123837,303.037123837,56504
2020-12-31 13:30:00,303.354985108,303.434799615,303.285147415,303.295124228,59489
2020-12-31 13:15:00,303.275170602,303.394892361,303.245240162,303.354985108,56319
2020-12-31 13:00:00,303.265193789,303.384915548,303.245240162,303.265193789,68803
2020-12-31 12:45:00,303.145472029,303.265193789,303.135495216,303.255216975,32868
2020-12-31 12:30:00,302.99581983,303.165425656,302.983548349,303.155448842,17748
2020-12-31 12:15:00,302.925982136,303.075634336,302.896051697,303.065657523,27660
2020-12-31 12:00:00,302.925982136,303.115541589,302.87609807,302.945935763,42756
2020-12-31 11:45:00,302.886074883,302.99581983,302.796283564,302.945935763,60085
2020-12-31 11:30:00,302.896051697,303.025750269,302.84616763,302.879789491,51712
2020-12-31 11:15:00,302.955912576,303.105564776,302.736422684,302.896051697,45166
2020-12-31 11:00:00,303.149362986,303.255216975,302.92847634,302.96588939,35260
2020-12-31 10:45:00,303.354985108,303.375238039,303.105564776,303.135495216,41400
2020-12-31 10:30:00,303.424822801,303.494660494,303.335031482,303.354985108,60153
2020-12-31 10:15:00,303.005796643,303.434799615,302.975965971,303.394892361,76438
2020-12-31 10:00:00,302.872107345,303.075634336,302.856144443,303.025750269,90140
2020-12-31 09:45:00,303.295124228,303.305101042,302.646631364,302.858040038,239433
2020-12-31 09:30:00,303.255216975,303.295124228,303.195356096,303.245240162,2990
2020-12-31 09:15:00,303.185379282,303.315077855,303.155448842,303.215309722,9784
2020-12-31 09:00:00,303.235263349,303.237258711,303.21540949,303.235263349,1613
2020-12-31 08:45:00,303.175402469,303.175402469,303.125418634,303.145472029,562
2020-12-31 08:30:00,303.025750269,303.105564776,303.025750269,303.105564776,211
2020-12-31 08:15:00,303.355084876,303.355084876,302.925982136,303.005796643,3997
2020-12-31 08:00:00,303.145472029,303.145472029,303.135495216,303.135495216,1084
2020-12-31 07:45:00,303.045703896,303.145472029,303.045703896,303.145472029,1210
2020-12-31 07:30:00,303.175402469,303.255216975,303.105564776,303.225286535,2973
2020-12-31 07:15:00,303.354985108,303.354985108,303.354985108,303.354985108,290
2020-12-31 06:45:00,303.474706868,303.474706868,303.464730055,303.474706868,300
2020-12-31 06:15:00,303.295124228,303.295124228,303.295124228,303.295124228,500
2020-12-31 06:00:00,303.175402469,303.325054668,303.175402469,303.325054668,2100
2020-12-31 05:30:00,303.015773456,303.015773456,303.015773456,303.015773456,100
2020-12-31 05:15:00,302.826214004,302.836190817,302.826214004,302.836190817,1000
2020-12-31 05:00:00,302.81623719,302.925982136,302.81623719,302.925982136,532
2020-12-31 04:15:00,302.99581983,302.99581983,302.945935763,302.945935763,720
2020-12-30 20:00:00,303.84384896,303.84384896,303.81391852,303.81391852,1204
2020-12-30 19:30:00,303.823895333,303.823895333,303.823895333,303.823895333,200
2020-12-30 19:15:00,303.734104014,303.803941707,303.734104014,303.764034453,1110
2020-12-30 19:00:00,303.714150387,303.764034453,303.69419676,303.764034453,1080
2020-12-30 18:45:00,303.734104014,303.734104014,303.624359067,303.624359067,1460
2020-12-30 18:30:00,303.704173574,303.704173574,303.704173574,303.704173574,500
2020-12-30 18:15:00,303.584451814,303.594428627,303.584451814,303.594428627,600
2020-12-30 17:45:00,303.394892361,303.394892361,303.394892361,303.394892361,118
2020-12-30 17:00:00,303.424822801,303.454753241,303.424822801,303.424822801,2024
2020-12-30 16:45:00,303.464730055,303.504637308,303.414845988,303.434799615,1575
2020-12-30 16:30:00,303.175402469,303.584451814,303.115541589,303.584252278,5013
2020-12-30 16:15:00,303.384915548,303.504637308,303.185379282,303.335031482,12677
2020-12-30 16:00:00,303.634335881,303.983524346,303.195356096,303.404869175,542010
2020-12-30 15:45:00,303.454753241,303.793865125,303.404869175,303.624359067,61539
2020-12-30 15:30:00,303.464730055,303.484683681,303.285147415,303.424822801,48478
2020-12-30 15:15:00,303.305899187,303.444776428,303.155448842,303.444776428,21740
2020-12-30 15:00:00,303.374938735,303.534567748,303.194358414,303.275170602,150708
2020-12-30 14:45:00,303.325054668,303.464730055,303.155448842,303.404869175,75680
2020-12-30 14:30:00,303.504637308,303.504637308,303.345008295,303.345008295,24402
2020-12-30 14:15:00,303.7241272,303.792767676,303.424822801,303.564498187,68620
2020-12-30 14:00:00,303.893733026,303.953593906,303.7241272,303.7241272,21860
2020-12-30 13:45:00,303.893733026,303.953593906,303.714150387,303.883756213,28947
2020-12-30 13:30:00,304.153130172,304.183060612,303.883756213,303.883756213,25689
2020-12-30 13:15:00,304.043285458,304.212991052,304.043285458,304.158118579,35979
2020-12-30 13:00:00,304.023431599,304.053362039,303.84384896,304.004974495,31945
2020-12-30 12:45:00,304.043385226,304.123199732,303.933640279,304.003477973,21179
2020-12-30 12:30:00,304.233044447,304.26437164,304.093269292,304.163007217,28781
2020-12-30 12:15:00,304.143153359,304.272851932,304.023431599,304.252898305,36201
2020-12-30 12:00:00,304.402550504,304.402550504,304.113222919,304.133176545,92869
2020-12-30 11:45:00,304.083292479,304.382596878,304.053362039,304.382596878,69862
2020-12-30 11:30:00,304.252998073,304.422504131,304.173083799,304.173083799,45725
2020-12-30 11:15:00,304.173083799,304.352666438,304.125195095,304.262875118,54831
2020-12-30 11:00:00,304.073315666,304.242921492,304.013454786,304.183060612,48222
2020-12-30 10:45:00,304.043385226,304.272851932,303.973547533,304.078304072,74631
2020-12-30 10:30:00,303.734104014,304.013454786,303.66426632,303.983524346,26441
2020-12-30 10:15:00,304.003378204,304.216882009,303.657083015,303.766029816,94694
2020-12-30 10:00:00,303.923663466,303.983524346,303.704173574,303.953593906,132214
2020-12-30 09:45:00,303.404869175,303.90370984,303.364961922,303.90370984,153908
2020-12-30 09:30:00,303.245240162,303.394892361,303.165425656,303.394892361,4158
2020-12-30 09:15:00,303.165425656,303.165425656,303.015773456,303.125518402,2074
2020-12-30 09:00:00,303.285147415,303.295124228,303.075534568,303.075534568,6229
2020-12-30 08:45:00,303.374938735,303.374938735,303.325054668,303.325054668,563
2020-12-30 08:30:00,303.554621142,303.554621142,303.494660494,303.494660494,803
2020-12-30 08:15:00,303.584451814,303.84384896,303.315077855,303.544544561,3488
2020-12-30 07:45:00,303.444776428,303.444776428,303.295124228,303.335031482,1524
2020-12-30 07:15:00,303.574475001,303.584451814,303.464730055,303.464730055,5519
2020-12-30 07:00:00,303.594428627,303.674243134,303.584451814,303.674243134,930
2020-12-30 06:30:00,303.764034453,303.764034453,303.594428627,303.624359067,3125
2020-12-30 06:15:00,303.863802586,303.923663466,303.863802586,303.923663466,550
2020-12-30 05:45:00,303.793964893,303.81391852,303.793964893,303.81391852,400
2020-12-30 05:30:00,303.66426632,303.714150387,303.66426632,303.714150387,701
2020-12-30 05:15:00,303.564498187,303.564498187,303.564498187,303.564498187,100
2020-12-30 04:30:00,303.534567748,303.614382254,303.534567748,303.614382254,5500
2020-12-29 20:00:00,302.706492244,302.84616763,302.706492244,302.84616763,1760
2020-12-29 19:45:00,302.676561804,302.676561804,302.556840044,302.556840044,701
2020-12-29 19:30:00,302.397211032,302.546863231,302.397211032,302.536886418,1100
2020-12-29 19:15:00,302.606724111,302.606724111,302.407187845,302.407187845,4579
2020-12-29 18:45:00,302.676561804,302.84616763,302.676561804,302.84616763,602
2020-12-29 18:30:00,302.81623719,302.81623719,302.596747298,302.596747298,1621
2020-12-29 18:15:00,302.886074883,302.955912576,302.816336958,302.816336958,2175
2020-12-29 17:00:00,302.826214004,302.84616763,302.826214004,302.84616763,53000
2020-12-29 16:45:00,302.84616763,302.93595895,302.716469057,302.75637631,2913
2020-12-29 16:30:00,302.84616763,302.84616763,302.84616763,302.84616763,900
2020-12-29 16:15:00,302.75637631,302.886074883,302.616700924,302.886074883,22327
2020-12-29 16:00:00,303.025750269,303.065657523,302.472037131,302.706492244,266388
2020-12-29 15:45:00,303.065657523,303.095587963,302.896051697,303.035727083,67071
2020-12-29 15:30:00,302.816336958,303.105564776,302.726445871,303.055680709,53228
2020-12-29 15:15:00,302.496979165,302.829506352,302.367280592,302.829506352,49369
2020-12-29 15:00:00,302.307419712,302.636654551,302.197674766,302.487002351,41388
2020-12-29 14:45:00,302.191389373,302.377257405,302.112871853,302.337350152,41174
2020-12-29 14:30:00,302.147790699,302.367280592,301.9981385,302.177721139,62050
2020-12-29 14:15:00,302.506955978,302.556840044,302.08792982,302.08792982,57861
2020-12-29 14:00:00,302.387234218,302.666584991,302.297442899,302.546863231,34172
2020-12-29 13:45:00,302.426443095,302.472037131,302.33744992,302.33744992,36503
2020-12-29 13:30:00,302.297442899,302.536886418,302.287466085,302.506955978,42175
2020-12-29 13:15:00,302.378354855,302.387234218,301.988261455,302.327373339,94894
2020-12-29 13:00:00,302.392222625,302.427141472,301.93827762,302.407187845,97751
2020-12-29 12:45:00,302.985843016,302.985843016,302.257535646,302.378753927,107440
2020-12-29 12:30:00,303.045703896,303.190367689,302.75637631,302.99581983,58909
2020-12-29 12:15:00,303.289337677,303.345008295,303.035727083,303.065657523,31078
2020-12-29 12:00:00,303.255216975,303.414845988,303.135495216,303.245240162,65100
2020-12-29 11:45:00,303.275170602,303.315077855,303.125518402,303.255216975,38029
2020-12-29 11:30:00,302.852552791,303.273175239,302.736422684,303.215309722,62017
2020-12-29 11:15:00,303.514614121,303.514614121,302.856144443,302.86113285,73514
2020-12-29 11:00:00,303.604405441,303.604405441,303.275170602,303.524590934,48519
2020-12-29 10:45:00,303.523792789,303.614382254,303.315077855,303.584451814,49304
2020-12-29 10:30:00,303.345008295,303.863802586,303.295124228,303.514514353,97329
2020-12-29 10:15:00,303.614382254,304.023431599,303.285147415,303.340019888,115194
2020-12-29 10:00:00,304.512295451,304.651970837,303.414845988,303.624359067,176707
2020-12-29 09:45:00,304.72180853,304.991182489,304.332712811,304.482365011,345686
2020-12-29 09:30:00,304.701854903,304.821576663,304.592109957,304.72180853,17119
2020-12-29 09:15:00,304.741762157,304.81159985,304.72180853,304.761715783,839
2020-12-29 09:00:00,304.482365011,304.592109957,304.482365011,304.592109957,1159
2020-12-29 08:30:00,304.681901277,304.681901277,304.681901277,304.681901277,200
2020-12-29 08:15:00,304.641994024,305.150811502,304.452434571,304.63201721,7822
2020-12-29 08:00:00,304.452434571,304.522272264,304.452434571,304.472388198,3100
2020-12-29 07:45:00,304.622040397,304.622040397,304.622040397,304.622040397,400
2020-12-29 07:15:00,304.60208677,304.612063584,304.592109957,304.592109957,4497
2020-12-29 07:00:00,304.342689625,304.342689625,304.342689625,304.342689625,600
2020-12-29 06:45:00,304.352666438,304.352666438,304.352666438,304.352666438,200
2020-12-29 06:30:00,304.66194765,304.66194765,304.651970837,304.66194765,500
2020-12-29 05:45:00,304.84153029,304.871460729,304.84153029,304.871460729,301
2020-12-29 05:30:00,304.801623036,304.801623036,304.801623036,304.801623036,100
2020-12-29 04:45:00,304.831553476,304.831553476,304.831553476,304.831553476,100
2020-12-29 04:30:00,304.75173897,304.831553476,304.75173897,304.831553476,404
2020-12-29 04:15:00,305.011136116,305.011136116,305.011136116,305.011136116,100
2020-12-28 20:00:00,304.272851932,304.272851932,304.203014239,304.212991052,827
2020-12-28 19:45:00,304.272851932,304.302782371,304.252898305,304.282828745,8880
2020-12-28 19:30:00,304.232944678,304.462411384,304.212991052,304.222967865,5034
2020-12-28 19:15:00,303.983524346,304.242921492,303.983524346,304.242921492,290
2020-12-28 18:45:00,303.7241272,303.734104014,303.69419676,303.69419676,345
2020-12-28 18:30:00,303.614382254,303.69419676,303.614382254,303.69419676,1292
2020-12-28 18:15:00,303.345008295,303.514614121,303.345008295,303.514614121,4206
